# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1392204704794 1240 a4507d973f264ef3bcf655e0a16406b337927593 G:\Android\Konvertr2\Konvertr\src\main\res\layout\activity_main.xml
1392194667055 1493 46fc6e726f50f7d912ce636b374ffe48b986d27a G:\Android\Konvertr2\Konvertr\src\main\res\values\styles.xml
1392144763306 635 c3d3921d249c21bb7951083dba60f81d3fe032ee G:\Android\Konvertr2\Konvertr\src\main\res\drawable-xxhdpi\apptheme_spinner_pressed_holo_dark.9.png
1392560861050 3266 0e3d75cf0ab729911ee7aa7565e3f0fd6644ba31 G:\Android\Konvertr2\Konvertr\src\main\res\layout-sw600dp\fragment_layout.xml
1392459174359 3220 072b5931cd5e651df0e556db2c0a701d862e1ad6 G:\Android\Konvertr2\Konvertr\src\main\res\drawable-xhdpi\ic_length.png
1392462929733 192 1992e53c9936ea91bf1de90a9b389db0ae3bc8b1 G:\Android\Konvertr2\Konvertr\src\main\res\drawable\ab_background_textured_konvertr.xml
1380190020000 142 9a21c324bb7f1acce381376f111dc70219117825 G:\Android\Konvertr2\Konvertr\src\main\res\drawable-mdpi\drawer_shadow.9.png
1392140644000 138 d5b666993bcb6db2d06e9bed4ade825ef5ade73f G:\Android\Konvertr2\Konvertr\src\main\res\drawable-mdpi\ab_stacked_solid_konvertr.9.png
1392140912000 135 5f4a653bbb3e242e58591a43a60264c46ede569b G:\Android\Konvertr2\Konvertr\src\main\res\drawable-xhdpi\ic_drawer.png
1392140644000 123 97b8b1a64cec222922db5f6b1fd70564e49e4640 G:\Android\Konvertr2\Konvertr\src\main\res\drawable-xhdpi\ab_texture_tile_konvertr.png
1392459053562 6340 e170da18f0f7e36a67a6a409dc23ce0fcb025a2c G:\Android\Konvertr2\Konvertr\src\main\res\drawable-xhdpi\ic_speed.png
1392458884420 3809 e71de53bb5cdbbe77e29df9632f555beaf41ae78 G:\Android\Konvertr2\Konvertr\src\main\res\drawable-mdpi\ic_weight.png
1391871635670 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f G:\Android\Konvertr2\Konvertr\src\main\res\values\dimens.xml
1392144762983 428 4da828211464d31a9d624e272e949cdd9c1caccb G:\Android\Konvertr2\Konvertr\src\main\res\drawable-hdpi\apptheme_spinner_default_holo_dark.9.png
1392459392674 4677 f8ba21abaf699657fc041c1394effce83665d345 G:\Android\Konvertr2\Konvertr\src\main\res\drawable-hdpi\ic_time.png
1392140644000 274 3ac862f926d90bd124d480f25488373c30c2b242 G:\Android\Konvertr2\Konvertr\src\main\res\drawable-xhdpi\ab_solid_konvertr.9.png
1392144763197 420 9d694ff338060927570874c950f729084259e406 G:\Android\Konvertr2\Konvertr\src\main\res\drawable-xhdpi\apptheme_spinner_disabled_holo_dark.9.png
1392140912000 133 b3eed3121676fcceb28f116e3e80e19233701758 G:\Android\Konvertr2\Konvertr\src\main\res\drawable-hdpi\ic_drawer.png
1392411879200 6111 0768dd9c17dbe980fc3d5955cde58a1d5b57790a G:\Android\Konvertr2\Konvertr\src\main\res\drawable-hdpi\ic_launcher.png
1392144763188 672 a2b2231ab363de190a4477c294e5713bb1cf3b6e G:\Android\Konvertr2\Konvertr\src\main\res\drawable-xhdpi\apptheme_spinner_focused_holo_dark.9.png
1392325218920 1241 521ff54583fc862624244e426fe5eec548cdef95 G:\Android\Konvertr2\Konvertr\src\main\res\layout-sw600dp\activity_main.xml
1392140644000 105 8c7db713caf80a7a1c5f0f302ed6c1c512bdc3dc G:\Android\Konvertr2\Konvertr\src\main\res\drawable-mdpi\ab_texture_tile_konvertr.png
1392140644000 352 cbc02622f87b5fd1b39c143e50cd9c87ed24b739 G:\Android\Konvertr2\Konvertr\src\main\res\drawable-xxhdpi\ab_transparent_konvertr.9.png
1392144762932 643 20a3b91d75097ebb103e2853b533ad4e7800d941 G:\Android\Konvertr2\Konvertr\src\main\res\drawable-hdpi\apptheme_spinner_pressed_holo_dark.9.png
1392402864642 491 a9f76578e84410bf1f4230964c5d2c20a0f9b7ff G:\Android\Konvertr2\Konvertr\src\main\res\menu\main.xml
1391872526505 273 d128cbb5eb08967ee85b20a4103fea7705d5c4c3 G:\Android\Konvertr2\Konvertr\src\main\res\drawable\list_item_bg_pressed.xml
1392140644000 362 a54661922f37ac975be35d5ec1a39fc02e1829e8 G:\Android\Konvertr2\Konvertr\src\main\res\drawable-xxhdpi\ab_solid_konvertr.9.png
1392419263525 3414 e3ef7640c98deb704c221b0d7aaaa9b5dcb4191e G:\Android\Konvertr2\Konvertr\src\main\res\drawable-xxhdpi\ic_length.png
1392458941475 3572 1ec95c8c972efc20663e3c3da4204cf30dc2ae69 G:\Android\Konvertr2\Konvertr\src\main\res\drawable-xhdpi\ic_volume.png
1392411823863 9162 9789bb635a8fe7fcb4bf8c950d53eeb1101ec1d7 G:\Android\Konvertr2\Konvertr\src\main\res\drawable-xxhdpi\ic_launcher.png
1392140644000 208 d98a96fc5734c1fb0403b82364eab9092ef266ab G:\Android\Konvertr2\Konvertr\src\main\res\drawable-hdpi\ab_solid_konvertr.9.png
1392459747082 4475 1511d4f8bb797a71355e3da1c1b59652c371e45d G:\Android\Konvertr2\Konvertr\src\main\res\drawable-mdpi\ic_temperature.png
1392144763058 434 0497fb076b3f217cc04ba85258f4a12e21a89779 G:\Android\Konvertr2\Konvertr\src\main\res\drawable-mdpi\apptheme_spinner_pressed_holo_dark.9.png
1392144763334 1326 e44ca8ef7b5aa22f79732b3433456379a6df58a9 G:\Android\Konvertr2\Konvertr\src\main\res\drawable-xxhdpi\apptheme_spinner_disabled_holo_dark.9.png
1380190020000 161 0bc68ecb8f93e5063ea3d9a4ff39704340e1721e G:\Android\Konvertr2\Konvertr\src\main\res\drawable-hdpi\drawer_shadow.9.png
1392450366702 8519 989493ab585203e6e9ab5a85d8fd4a69952d501a G:\Android\Konvertr2\Konvertr\src\main\res\drawable-xxhdpi\ic_speed.png
1392459370080 5303 a4b4faa59422de74f85de92e6bd4a59b6d41717f G:\Android\Konvertr2\Konvertr\src\main\res\drawable-xhdpi\ic_time.png
1386067156000 663 51c97fb5137b6ba2564dbe74a2276268d5dab1e7 G:\Android\Konvertr2\Konvertr\src\main\res\drawable-hdpi\ic_action_refresh.png
1391872492726 257 efdf77ba536a3bb39a17d27d662ba73d32eef21e G:\Android\Konvertr2\Konvertr\src\main\res\drawable\list_item_bg_normal.xml
1392204562358 163 97418335eaf22dad9119af03cc743a1629677b3b G:\Android\Konvertr2\Konvertr\src\main\res\drawable\result_border.xml
1392140644000 269 65ac9532624415ea5602e97bb7981b960836e2a2 G:\Android\Konvertr2\Konvertr\src\main\res\drawable-xhdpi\ab_transparent_konvertr.9.png
1392415104874 6818 5020b65fed98abdc334709d754574b1ea4db3d2a G:\Android\Konvertr2\Konvertr\src\main\res\drawable-xxhdpi\ic_time.png
1392459234048 3077 cfc927d3c9ed2e4d498e430e6bb90652fa89ea8b G:\Android\Konvertr2\Konvertr\src\main\res\drawable-mdpi\ic_length.png
1386067156000 508 034df935d34f43eccb67cae9ec9499645ffebe7e G:\Android\Konvertr2\Konvertr\src\main\res\drawable-mdpi\ic_action_refresh.png
1391872441868 362 51b4037d9a83c7736f6bb68b00c6fe4fff0ed6d9 G:\Android\Konvertr2\Konvertr\src\main\res\drawable\list_selector.xml
1392458971754 3355 aa0d21f0816903851c6985fe960a6c2085828dec G:\Android\Konvertr2\Konvertr\src\main\res\drawable-hdpi\ic_volume.png
1392140644000 205 8dbef2aab694717894295c4b52de8e5f35ea08d1 G:\Android\Konvertr2\Konvertr\src\main\res\drawable-hdpi\ab_transparent_konvertr.9.png
1392144762947 526 869382a6c78f0503c8a9241338db56670f87f243 G:\Android\Konvertr2\Konvertr\src\main\res\drawable-hdpi\apptheme_spinner_focused_holo_dark.9.png
1392140644000 1865 6892a497f071ec125d1723193976c1fa98535894 G:\Android\Konvertr2\Konvertr\src\main\res\drawable-xhdpi\menu_dropdown_panel_konvertr.9.png
1386067156000 1239 31cfe0f582455c72275630c0c6c7267c29c102fa G:\Android\Konvertr2\Konvertr\src\main\res\drawable-xxhdpi\ic_action_refresh.png
1392459006570 3167 baf459b89ae3ba466a8f083fe6d8401267325cfa G:\Android\Konvertr2\Konvertr\src\main\res\drawable-mdpi\ic_volume.png
1392144763220 531 4c99a105f9346c534173534e4d1ae4f41ee5bdc3 G:\Android\Konvertr2\Konvertr\src\main\res\drawable-xhdpi\apptheme_spinner_default_holo_dark.9.png
1392144763072 379 e55456059fcd69b90e8f03080f1b4d24b1d5497d G:\Android\Konvertr2\Konvertr\src\main\res\drawable-mdpi\apptheme_spinner_focused_holo_dark.9.png
1392459078817 5496 cc8c2a434be2a575d552dd22e38f9dd6aff1c38f G:\Android\Konvertr2\Konvertr\src\main\res\drawable-hdpi\ic_speed.png
1391876059534 1154 1eae9420745cb52df6cb46458a39282b2c247281 G:\Android\Konvertr2\Konvertr\src\main\res\layout\drawer_list_item.xml
1392372551325 272 71863eeb0d1c8ff8e68075f14e369e7f1b64b8e9 G:\Android\Konvertr2\Konvertr\src\main\res\values\color.xml
1392417621943 10533 d0d85152bb4bc97b43d7a79e272138107bf1a08b G:\Android\Konvertr2\Konvertr\src\main\res\drawable-xxhdpi\ic_temperature.png
1392459702428 7191 31c3ae6091fb697703fe31f1afa37a8408dc06c1 G:\Android\Konvertr2\Konvertr\src\main\res\drawable-xhdpi\ic_temperature.png
1392451884464 3939 bfe9571f0b6ccdc349d89c8346d80dd14c0e0e2f G:\Android\Konvertr2\Konvertr\src\main\res\drawable-xxhdpi\ic_volume.png
1392140644000 3948 6b85a869527e8fa400d1a203aa67780e3003dd8e G:\Android\Konvertr2\Konvertr\src\main\res\drawable-xxhdpi\menu_dropdown_panel_konvertr.9.png
1392459342571 3989 38b0bcd7bec92e6d5bb8a0365ac6692846855af6 G:\Android\Konvertr2\Konvertr\src\main\res\drawable-mdpi\ic_area.png
1392459422184 3909 18c0c5984bbbad481162f6624017bb91cb7e59db G:\Android\Konvertr2\Konvertr\src\main\res\drawable-mdpi\ic_time.png
1392140644000 220 33e15d96bf2ef804b40b98dd3a2f43f0f4ed7269 G:\Android\Konvertr2\Konvertr\src\main\res\drawable-xhdpi\ab_stacked_solid_konvertr.9.png
1392140644000 203 90b30a3c37c48ea039580f955220965b96a74152 G:\Android\Konvertr2\Konvertr\src\main\res\drawable-hdpi\ab_bottom_solid_konvertr.9.png
1392459727186 5774 2213e3e5c2251530935d92fc4e129ca6040bb410 G:\Android\Konvertr2\Konvertr\src\main\res\drawable-hdpi\ic_temperature.png
