# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1392136121885 195 1c5077b0c3b821c024b481c164bce56205ee9fd4 G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-xhdpi\drawer_shadow.9.png
1392144920497 772 892a08e2a11c6523921d90b3d21d42be07a35688 G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-xhdpi\apptheme_spinner_pressed_holo_dark.9.png
1392144920327 417 2335277911f8ce6defea350ed8f08798bbb76d5f G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-xxhdpi\apptheme_spinner_default_holo_dark.9.png
1392140829596 216 b0f324fab69c59f85de4a7ad5e3b63c1df6fd915 G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-hdpi\ab_bottom_solid_konvertr.9.png
1392459624514 1872 0462b67f9ec40bae152e03abe18cb839318f41bd G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-hdpi\ic_weight.png
1392204564627 253 7f1c5603078ee671acc4fc409d42e27939333869 G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable\result_border.xml
1392459624543 2556 9951b36ca987f8af231ce2d57904202066033ea1 G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-xhdpi\ic_time.png
1392560866187 3364 906b4429cc6ca505e8a86d6d8253f6ea29dc5c0d G:\Android\Konvertr2\Konvertr\build\res\all\debug\layout-sw600dp\fragment_layout.xml
1392136121884 230 12c2922deadc46bb5769fc431fcb214c05b95880 G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-xxhdpi\drawer_shadow.9.png
1392144920471 304 c540709aa1ff8185380f0b3b0c4f09111b0f58aa G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-mdpi\apptheme_spinner_disabled_holo_dark.9.png
1392572931569 6914 b4660ffae0d0002e16e0dba3603dbdec6cffb2ea G:\Android\Konvertr2\Konvertr\build\res\all\debug\values\values.xml
1392418668296 3378 9986abe152934e08ad027cb8a460238ef532b270 G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-xxhdpi\ic_area.png
1392211583773 510 a5dfa35c5c76c6957a4c29037bb3e9b622d65872 G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-xhdpi\ic_action_refresh.png
1392459624486 2705 c04719fd0f3627daf17fc4739d9e9ef9fe8d06ac G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-xhdpi\ic_area.png
1392560866187 3735 2f730d7b8e9915284e82f562b9aaa0aa3ca64a9e G:\Android\Konvertr2\Konvertr\build\res\all\debug\layout\fragment_layout.xml
1392140829607 230 24a40c9dc42b3c4e276c480be08ec07500390627 G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-xxhdpi\ab_texture_tile_konvertr.png
1392136027579 200 76b5d5ca929aec25b57c23d18f5434f0c2c788d7 G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-hdpi\ab_transparent_konvertr.9.png
1392136121884 188 e659609c33f7899eadf2411bebe57d98d3d40265 G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-hdpi\drawer_shadow.9.png
1392136027556 265 873e2c65891c10a8f0b4518523211fe4c260b967 G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-xxhdpi\ab_stacked_solid_konvertr.9.png
1392144920435 489 14058efd9b655f36c5ff1d67342ab0a15e86ac5c G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-mdpi\apptheme_spinner_pressed_holo_dark.9.png
1392211583772 336 c458f5b2c0b9bf1a60303287eac50225f52f3292 G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-mdpi\ic_action_refresh.png
1392136026942 110 7fd954755f4a2426677b16a847bfebd1235b3012 G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-xhdpi\ab_texture_tile_konvertr.png
1392459624484 2706 df3117338b918509e9435def71b6ddaf3d2c2659 G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-hdpi\ic_speed.png
1392144920477 658 325ebd68379b1b8ba9e1971c8ca9608f1d47a3b4 G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-xhdpi\apptheme_spinner_focused_holo_dark.9.png
1392459624491 716 3e37b27691956490c20fd1b7501293e767998686 G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-hdpi\ic_volume.png
1392144920565 614 35d20493c7228aa35a76ab4014db7211beaf443c G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-xxhdpi\apptheme_spinner_pressed_holo_dark.9.png
1392464312675 300 dc8c2557f7a796a959640fdf76caba5605b0ecd8 G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable\ab_background_textured_konvertr.xml
1392136027193 1245 eae599f013d06f7d53b9f780214a02e02fdcb919 G:\Android\Konvertr2\Konvertr\build\res\all\debug\layout\drawer_list_item.xml
1392417640026 5588 078da22a36ee298ae310c99cddb39278716bb5e7 G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-xxhdpi\ic_temperature.png
1392459624484 1844 5e51f506b973bfa9d9e259fc256297f701be207d G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-mdpi\ic_speed.png
1392411976555 2216 b92c37fa41b1877d57064b42165ecb506196f26c G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-mdpi\ic_launcher.png
1392144920369 365 6f99a77e3155e90b56152e4a4ffa1a2c04e289f2 G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-mdpi\apptheme_spinner_default_holo_dark.9.png
1392140829596 206 07de028c46a21edde2fc9e1f970c9702f6ffae48 G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-mdpi\ab_solid_konvertr.9.png
1392136026958 370 ba2462fd0211d834d6154613fec2677dbaec425f G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable\list_item_bg_pressed.xml
1392144920441 659 a761a2bcad1abcff9a040feee7af1889dc8d1897 G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-hdpi\apptheme_spinner_pressed_holo_dark.9.png
1392140829751 280 a365ed6b4c2f3b6a6653415f6a06be3b081b04ff G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-xxhdpi\ab_bottom_solid_konvertr.9.png
1392459624507 1290 d14a24acb62cc598d11ab0904a819247be264dc4 G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-mdpi\ic_weight.png
1392459757795 3252 ceee124ad0e1b1a2b951b79a849771e5a8061138 G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-xhdpi\ic_temperature.png
1392459624556 2787 fc55a4bfec1e123fbdf3ffa76b4f1523ea4b1fe7 G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-xhdpi\ic_speed.png
1392140829449 236 a8bba5e50481d4e564cfd210716d0cc94940254d G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-xhdpi\ab_solid_konvertr.9.png
1392211583772 417 985016e428df0960d40d01e025db99d20965702d G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-hdpi\ic_action_refresh.png
1392144920458 382 083782121d330f359e60a3e886bef94876eae731 G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-hdpi\apptheme_spinner_disabled_holo_dark.9.png
1392144920654 644 9afa8673aaa60ca458b45867bea517db6ccfb702 G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-xxhdpi\apptheme_spinner_focused_holo_dark.9.png
1392459757787 1305 8b058fe92ff0557951c7e391409afc1d5d55303c G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-mdpi\ic_temperature.png
1392140829752 280 1a42491058d06bccbfdb667fdb18c8420366da77 G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-xxhdpi\ab_solid_konvertr.9.png
1392402869786 568 c7e95494512f6d4a738d52766c22228e025be1c9 G:\Android\Konvertr2\Konvertr\build\res\all\debug\menu\main.xml
1392136027077 214 5092dc56a26d1ed5119b4e3c9cd015c4a4071c1f G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-xxhdpi\ab_transparent_konvertr.9.png
1392136027206 194 58d05c8de9df163067413449a2db9ced52f7064f G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-mdpi\ab_transparent_konvertr.9.png
1392141113757 124 8b86921cb1437bda3b6b54187908f25a0055b2f8 G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-xxhdpi\ic_drawer.png
1392140829476 231 77d283247f9b27b6c4f88a6d9575e4883082d939 G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-xhdpi\ab_bottom_solid_konvertr.9.png
1392136026856 100 a8b560f09f235fb5e41626fc4815a1fd1ab2ead7 G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-mdpi\ab_texture_tile_konvertr.png
1392459624484 414 a1bf82e33d1ed8da61a4c3b829f4501ab4a92cc7 G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-xhdpi\ic_length.png
1392459624491 1459 23a55d6a8eade6a701bbe2de250b0b5acef91b8a G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-mdpi\ic_time.png
1392459624515 424 dc496be617422d7a982b8930c3ad18202b0fd6fb G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-mdpi\ic_length.png
1392136026891 200 45887709a8d97d51951aa180e3af9db62a54b407 G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-mdpi\ab_bottom_solid_konvertr.9.png
1392211583774 687 a2c7b8840eefc91a42767004a25b88d4d2d1949b G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-xxhdpi\ic_action_refresh.png
1392136026969 196 ca23e1a893c06393c339cf3c59267ecf030f4625 G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-mdpi\ab_stacked_solid_konvertr.9.png
1392459624517 541 4ec17ad70cafbf72ea9547c705d00b17ba22640e G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-mdpi\ic_volume.png
1392411976578 6445 c94c14321114a902abeae18c3928d43cd91ffa30 G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
1392136026934 353 449652fcd75da0411a8e27b19700c409284851fe G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable\list_item_bg_normal.xml
1392419284504 476 74f0074b3a60c0ff21302eaaf88a5f1402082031 G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-xxhdpi\ic_length.png
1392140829719 123 3b0678bbc128003ffc1a4782fac0593db3d219fd G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-hdpi\ab_texture_tile_konvertr.png
1392459624507 2263 c37acda25e3353435558c4ab4c957ab4f6aa8920 G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-hdpi\ic_area.png
1392144920473 540 c3f5686a47a308eb94cfbd2252a8a1aaaa6561e4 G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-hdpi\apptheme_spinner_focused_holo_dark.9.png
1392140829809 599 5dda52c232b7b12cfb7b4ce01f424cf7574f6bff G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-mdpi\menu_dropdown_panel_konvertr.9.png
1392136026945 207 b42bc3dab2ec1ac96e03d0327a12f8350947ed98 G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-hdpi\ab_stacked_solid_konvertr.9.png
1392459624547 2322 1cc19a7ab3477ab0aab9e638028be13be45dfd45 G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-xhdpi\ic_weight.png
1392144920414 421 d08717404b6f6bdba4215bc058f020931a4360c1 G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-mdpi\apptheme_spinner_focused_holo_dark.9.png
1392136027333 452 810b3fe001388869f302862e4666e8b706116f53 G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable\list_selector.xml
1392325224077 1337 0ebf9c3b1dd9585b4b5cd8311e2dfe238d07c758 G:\Android\Konvertr2\Konvertr\build\res\all\debug\layout-sw600dp\activity_main.xml
1392141113757 116 37be7ff1d6364bcbe749344767b1b5cdfd53ba23 G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-xhdpi\ic_drawer.png
1392459624506 862 ae9af0e1d007862bed89eb3361e85b348b04a548 G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-xhdpi\ic_volume.png
1392464312683 693 0d25a9cca15613a4ad89aa16ee367c14f20c91c1 G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable\apptheme_spinner_background_holo_dark.xml
1392454861096 3244 02826b4f0b055adb0ae926d6e1f9c0ff3c60e613 G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-xxhdpi\ic_weight.png
1392144920693 405 3d59f68a62a7dc01e4bf4eb6f6e328a9fa56a978 G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-xhdpi\apptheme_spinner_disabled_holo_dark.9.png
1392144920345 545 3fe4858161539957d8912d762b404c48e33c1c73 G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-xhdpi\apptheme_spinner_default_holo_dark.9.png
1392144920332 468 11b8983ba206ec46721e1542ef5e86c18fa821e8 G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-hdpi\apptheme_spinner_default_holo_dark.9.png
1392451903475 1194 5110f4f32def1a52ca14faf1f85e2df89f50100e G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-xxhdpi\ic_volume.png
1392415116653 2778 17f69ab50e336db62244e70d368a6e3666725f3f G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-xxhdpi\ic_time.png
1392459624550 1541 67a254933c80a17c28b8404dc7e5bada7b4c546b G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-mdpi\ic_area.png
1392459624543 2152 8e7e4606a0e7da80596b7b1904f38acca6490c96 G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-hdpi\ic_time.png
1392140829411 1220 3dac80971eac81031a0fd4fe9cec07b62df63d87 G:\Android\Konvertr2\Konvertr\build\res\all\debug\drawable-xhdpi\menu_dropdown_panel_konvertr.9.png
